Category,Name,Reuters Code,Clear Name,Data Type,Variable Type
General,Data date,TR.TotalReturn.date,data_date,time series,property
General,Company Name,TR.CommonName,CompanyName,property,property
General,Country,TR.HeadquartersCountry,HeadquartersCountry,property,category
General,Exchange,TR.ExchangeName,ExchangeName,property,category
General,Industry,TR.TRBCIndustryGroup,Industry,property,category
General,Sector,TR.GICSSector,Sector,property,category
Price/Market,Index Name,TR.PriceMainIndex,IndexName,property,category
General,Market Cap Currency,TR.CompanyMarketCap.Currency,MarketCapCurrency,time series,category
Price/Market,Price (Previous Close),TR.PriceClose,PriceClose,time series,stock
Price/Market,Price High,TR.PriceHigh,PriceHigh,time series,stock
Price/Market,Price Low,TR.PriceLow,PriceLow,time series,stock
Price/Market,Median Price Target,TR.PriceTargetMedian,PriceTargetMedian,time series,stock
Price/Market,Implied Profit,TR.PriceTargetMedian/TR.PriceClose-1,ImpliedProfit,time series,percent
Price/Market,Beta,TR.WACCBeta,Beta,time series,ratio
Price/Market,Dividend Yield (Indicated),TR.DividendYield,DividendYield,time series,ratio
Price/Market,Shares Outstanding ,TR.CompanySharesOutstanding,SharesOutstanding,time series,stock
Price/Market,Float Shares ,TR.FreeFloat,FloatShares,time series,stock
Price/Market,Float Pct of O/S,TR.FreeFloatPct/100,FloatSharesPct,time series,percent
Price/Market,Market Capitalization ,TR.CompanyMarketCap,MarketCapitalization,time series,stock
Price/Market,Enterprise Value  ,TR.EV,EnterpriseValue,time series,stock
Analysts,Consensus Recommendation - Buy/Hold/Sell,TR.RecLabel,AnalystRecom,time series,category
Analysts,Consensus Recommendation - Score,TR.RecMean,AnalystRecomScore,time series,ratio
Analysts,# of Analysts,TR.NumOfRecommendations,AnalystRecomNum,time series,stock
Analyst Estimates,Sales - Mean Estimate - 1Y,TR.RevenueMeanEstimate(period=FY1),AnalystSalesEstMean1Y,time series,flow
Analyst Estimates,Sales - High Estimate - 1Y,TR.RevenueHigh(period=FY1),AnalystSalesEstHigh1Y,time series,flow
Analyst Estimates,Sales - Low Estimate - 1Y,TR.RevenueLow(period=FY1),AnalystSalesEstLow1Y,time series,flow
Analyst Estimates,Sales - Estimate change - 1Y,"PERCENT_CHG(TR.RevenueMeanEstimate(Period=FY1), wsize=-1)",AnalystSalesEstChgPct1Y,time series,percent
Analyst Estimates,EBITDA - Mean Estimate - 1Y,TR.EBITDAMean(Period=FY1),AnalystEBITDAEstMean1Y,time series,flow
Analyst Estimates,EBITDA - High Estimate - 1Y,TR.EBITDAHigh(Period=FY1),AnalystEBITDAEstHigh1Y,time series,flow
Analyst Estimates,EBITDA - Low Estimate - 1Y,TR.EBITDALow(Period=FY1),AnalystEBITDAEstLow1Y,time series,flow
Analyst Estimates,EBITDA - Estimate change - 1Y,"PERCENT_CHG(TR.EBITDAMean(Period=FY1), wsize=-1)",AnalystEBITDAEstChgPct1Y,time series,percent
Analyst Estimates,EPS - Mean Estimate - 1Y,TR.EPSMeanEstimate(Period=FY1),AnalystEPSEstMean1Y,time series,ratio
Analyst Estimates,EPS - High Estimate - 1Y,TR.EPSHigh(Period=FY1),AnalystEPSEstHigh1Y,time series,ratio
Analyst Estimates,EPS - Low Estimate - 1Y,TR.EPSLow(Period=FY1),AnalystEPSEstLow1Y,time series,ratio
Analyst Estimates,EPS - Estimate change - 1Y,"PERCENT_CHG(TR.EPSMeanEstimate(Period=FY1), wsize=-1)",AnalystEPSEstChgPct1Y,time series,percent
Analyst Estimates,Sales - Mean Estimate - 2Y,TR.RevenueMeanEstimate(period=FY2),AnalystSalesEstMean2Y,time series,flow
Analyst Estimates,Sales - High Estimate - 2Y,TR.RevenueHigh(period=FY2),AnalystSalesEstHigh2Y,time series,flow
Analyst Estimates,Sales - Low Estimate - 2Y,TR.RevenueLow(period=FY2),AnalystSalesEstLow2Y,time series,flow
Analyst Estimates,Sales - Estimate change - 2Y,"PERCENT_CHG(TR.RevenueMeanEstimate(Period=FY2), wsize=-1)",AnalystSalesEstChgPct2Y,time series,percent
Analyst Estimates,EBITDA - Mean Estimate - 2Y,TR.EBITDAMean(Period=FY2),AnalystEBITDAEstMean2Y,time series,flow
Analyst Estimates,EBITDA - High Estimate - 2Y,TR.EBITDAHigh(Period=FY2),AnalystEBITDAEstHigh2Y,time series,flow
Analyst Estimates,EBITDA - Low Estimate - 2Y,TR.EBITDALow(Period=FY2),AnalystEBITDAEstLow2Y,time series,flow
Analyst Estimates,EBITDA - Estimate change - 2Y,"PERCENT_CHG(TR.EBITDAMean(Period=FY2), wsize=-1)",AnalystEBITDAEstChgPct2Y,time series,percent
